Student ID,SPED
ST463,No
ST464,No
ST465,No
ST466,Yes
ST467,No
ST468,No
ST469,No
ST470,No
ST471,No
ST472,No
ST473,Yes
ST474,No
ST475,No
ST476,Yes
ST477,No
ST478,No
ST479,No
ST480,No
ST481,No
ST482,No
ST483,No
ST484,No
ST485,No
ST486,No
ST487,No
ST488,No
ST489,No
ST490,No
ST491,No
ST492,No
ST493,No
ST494,Yes
ST495,No
ST496,No
ST497,No
ST498,No
ST499,No
ST500,Yes
ST501,No
ST502,No
ST503,No
ST504,No
ST505,No
ST506,Yes
ST507,No
ST508,No
ST509,No
ST510,No
ST511,No
ST512,No
ST513,No
ST514,No
ST515,No
ST516,Yes
ST517,No
ST518,No
ST519,No
ST520,Yes
ST521,Yes
ST522,Yes
ST523,No
ST524,No
ST525,No
ST526,No
ST527,Yes
ST528,No
ST529,No
ST530,No
ST531,No
ST532,No
ST533,No
ST534,No
ST535,No
ST536,No
ST537,Yes
ST538,No
ST539,Yes
ST540,No
ST541,No
ST542,No
ST543,No
ST544,No
ST545,No
ST546,No
ST547,No
ST548,No
ST549,No
ST550,No
ST551,No
ST552,No
ST553,No
ST554,Yes
ST555,No
ST556,No
ST557,No
ST558,No
ST559,Yes
ST560,No
ST561,Yes
ST562,No
ST563,No
ST564,No
ST565,No
ST566,No
ST567,No
ST568,No
ST569,No
ST570,No
ST571,No
ST572,No
ST573,Yes
ST574,No
ST575,No
ST576,No
ST577,Yes
ST578,No
ST579,No
ST580,Yes
ST581,No
ST582,No
ST583,No
ST584,No
ST585,No
ST586,No
ST587,No
ST588,No
ST589,No
ST590,No
ST591,No
ST592,No
ST593,No
ST594,No
ST595,No
ST596,No
ST597,No
ST598,No
ST599,No
ST600,No
ST601,Yes
ST602,No
ST603,No
ST604,No
ST605,No
ST606,No
ST607,Yes
ST608,No
ST609,No
ST610,No
ST611,No
ST612,No
ST613,No
ST614,No
ST615,No
ST616,No
ST617,Yes
ST618,No
ST619,No
ST620,Yes
ST621,No
ST622,No
ST623,No
ST624,No
ST625,No
ST626,No
ST627,No
ST628,No
ST629,Yes
ST630,No
ST631,Yes
ST632,No
ST633,No
ST634,No
ST635,No
ST636,No
ST637,No
ST638,Yes
ST639,No
ST640,No
ST641,Yes
ST642,No
ST643,No
ST644,No
ST645,Yes
ST646,No
ST647,No
ST648,No
ST649,No
ST650,No
ST651,No
ST652,No
ST653,No
ST654,No
ST655,No
ST656,No
ST657,No
ST658,No
ST659,No
ST660,No
ST661,No
ST662,No
ST663,No
ST664,No
ST665,No
ST666,No
ST667,No
ST668,No
ST669,No
ST670,No
ST671,No
ST672,Yes
ST673,No
ST674,No
ST675,No
ST676,No
ST677,No
ST678,Yes
ST679,Yes
ST680,No
ST681,No
ST682,Yes
ST683,No
ST684,No
ST685,No
ST686,No
ST687,No
ST688,No
ST689,No
ST690,Yes
ST691,Yes
ST692,No
ST693,No
ST694,No
ST695,No
ST696,No
ST697,No
ST698,No
ST699,No
ST700,No
ST701,No
ST702,Yes
ST703,No
ST704,No
ST705,No
ST706,No
ST707,No
ST708,No
ST709,No
ST710,No
ST711,No
ST712,Yes
ST713,Yes
ST714,No
ST715,No
ST716,No
ST717,Yes
ST718,Yes
ST719,No
ST720,No
ST721,No
ST722,No
ST723,No
ST724,No
ST725,No
ST726,No
ST727,No
ST728,No
ST729,No
ST730,No
ST731,No
ST732,No
ST733,No
ST734,No
ST735,No
ST736,Yes
ST737,Yes
ST738,No
ST739,No
ST740,No
ST741,No
ST742,No
ST743,No
ST744,No
ST745,Yes
ST746,Yes
ST747,No
ST748,No
ST749,No
ST750,No
ST751,No
ST752,Yes
ST753,No
ST754,No
ST755,Yes
ST756,Yes
ST757,No
ST758,No
ST759,No
ST760,No
ST761,No
ST762,No
ST763,Yes
ST764,No
ST765,No
ST766,No
ST767,No
ST768,Yes
ST769,No
ST770,No
ST771,No
ST772,No
ST773,No
ST774,No
ST775,No
ST776,No
ST777,No
ST778,No
ST779,Yes
ST780,No
ST781,No
ST782,No
ST783,No
ST784,No
ST785,No
ST786,Yes
ST787,No
ST788,No
ST789,Yes
ST790,No
ST791,No
ST792,No
ST793,No
ST794,No
ST795,No
ST796,No
ST797,No
ST798,Yes
ST799,No
ST800,No
ST801,No
ST802,No
ST803,No
ST804,No
ST805,No
ST806,Yes
ST807,No
ST808,No
ST809,Yes
ST810,No
ST811,No
ST812,No
ST813,No
ST814,No
ST815,No
ST816,No
ST817,No
ST818,Yes
ST819,No
ST820,No
ST821,No
ST822,Yes
ST823,No
ST824,No
ST825,No
ST826,No
ST827,Yes
ST828,No
ST829,No
ST830,Yes
ST831,No
ST832,No
ST833,Yes
ST834,No
ST835,No
ST836,No
ST837,No
ST838,No
ST839,No
ST840,No
ST841,No
ST842,No
ST843,No
ST844,No
ST845,No
ST846,No
ST847,No
ST848,No
ST849,No
ST850,No
ST851,No
ST852,No
ST853,No
ST854,No
ST855,No
ST856,No
ST857,No
ST858,No
ST859,No
ST860,No
ST861,No
ST862,No
ST863,No
ST864,Yes
ST865,Yes
ST866,No
ST867,No
ST868,No
ST869,No
ST870,No
ST871,Yes
ST872,Yes
ST873,Yes
ST874,No
ST875,No
ST876,Yes
ST877,No
ST878,No
ST879,Yes
ST880,No
ST881,No
ST882,No
ST883,No
ST884,No
ST885,No
ST886,No
ST887,No
ST888,No
ST889,No
ST890,No
ST891,No
ST892,No
ST893,Yes
ST894,Yes
ST895,No
ST896,No
ST897,No
ST898,No
ST899,No
ST900,No
ST901,No
ST902,No
ST903,No
ST904,No
ST905,No
ST906,No
ST907,No
ST908,No
ST909,No
ST910,Yes
ST911,No
ST912,No
ST913,No
ST914,No
ST915,No
ST916,Yes
ST917,No
ST918,Yes
ST919,No
ST920,No
ST921,Yes
ST922,Yes
ST923,No
ST924,No
ST925,No
ST926,No
ST927,Yes
ST928,No
ST929,No
ST930,No
ST931,No
ST932,No
ST933,No
ST934,No
ST935,No
ST936,No
ST937,Yes
ST938,Yes
ST939,No
ST940,No
ST941,No
ST942,Yes
ST943,No
ST944,No
ST945,Yes
ST946,No
ST947,No
ST948,No
ST949,No
ST950,No
ST951,No
ST952,No
ST953,No
ST954,No
ST955,Yes
ST956,Yes
ST957,No
ST958,No
ST959,No
ST960,No
ST961,No
ST962,No
ST963,Yes
ST964,No
ST965,No
ST966,No
ST967,No
ST968,No
ST969,Yes
ST970,No
ST971,Yes
ST972,No
ST973,No
ST974,Yes
ST975,No
ST976,No
ST977,No
ST978,No
ST979,Yes
ST980,No
ST981,No
ST982,No
ST983,No
ST984,Yes
ST985,Yes
ST986,No
ST987,No
ST988,No
ST989,No
ST990,Yes
ST991,No
ST992,No
ST993,No
ST994,No
ST995,Yes
ST996,No
ST997,No
ST998,No
ST999,Yes
ST1000,No
ST1001,No
ST1002,No
ST1003,No
ST1004,No
ST1005,No
ST1006,No
ST1007,No
ST1008,No
ST1009,No
ST1010,No
ST1011,No
ST1012,No
ST1013,No
ST1014,No
ST1015,No
ST1016,No
ST1017,No
ST1018,No
ST1019,Yes
ST1020,No
ST1021,Yes
ST1022,No
ST1023,No
ST1024,No
ST1025,No
ST1026,No
ST1027,Yes
ST1028,No
ST1029,No
ST1030,No
ST1031,No
ST1032,No
ST1033,No
ST1034,No
ST1035,No
ST1036,No
ST1037,No
ST1038,No
ST1039,Yes
ST1040,No
ST1041,No
ST1042,No
ST1043,No
ST1044,No
ST1045,No
ST1046,No
ST1047,No
ST1048,Yes
ST1049,No
ST1050,Yes
ST1051,No
ST1052,No
ST1053,No
ST1054,Yes
ST1055,No
ST1056,No
ST1057,No
ST1058,No
ST1059,Yes
ST1060,No
ST1061,No
ST1062,No
ST1063,No
ST1064,No
ST1065,No
ST1066,No
ST1067,Yes
ST1068,Yes
ST1069,No
ST1070,Yes
ST1071,Yes
ST1072,No
ST1073,No
ST1074,No
ST1075,No
ST1076,No
ST1077,No
ST1078,No
ST1079,No
ST1080,No
ST1081,No
ST1082,No
ST1083,No
ST1084,No
ST1085,No
ST1086,No
ST1087,No
ST1088,No
ST1089,Yes
ST1090,No
ST1091,No
ST1092,No
ST1093,No
ST1094,Yes
ST1095,No
ST1096,No
ST1097,No
ST1098,Yes
ST1099,Yes
ST1100,No
ST1101,No
ST1102,No
ST1103,No
ST1104,No
ST1105,No
ST1106,No
ST1107,Yes
ST1108,No
ST1109,Yes
ST1110,No
ST1111,No
ST1112,No
ST1113,No
ST1114,No
ST1115,Yes
ST1116,No
ST1117,No
ST1118,No
ST1119,No
ST1120,No
ST1121,Yes
ST1122,No
ST1123,Yes
ST1124,No
ST1125,No
ST1126,Yes
ST1127,No
ST1128,No
ST1129,No
ST1130,No
ST1131,No
ST1132,No
ST1133,No
ST1134,No
ST1135,No
ST1136,No
ST1137,No
ST1138,No
ST1139,No
ST1140,No
ST1141,No
ST1142,No
ST1143,No
ST1144,No
ST1145,No
ST1146,No
ST1147,No
ST1148,No
ST1149,No
ST1150,No
ST1151,Yes
ST1152,No
ST1153,No
ST1154,Yes
ST1155,No
ST1156,No
ST1157,No
ST1158,No
ST1159,No
ST1160,No
ST1161,No
ST1162,No
ST1163,No
ST1164,No
ST1165,No
ST1166,No
ST1167,No
ST1168,No
ST1169,No
ST1170,Yes
ST1171,No
ST1172,No
ST1173,No
ST1174,Yes
ST1175,No
ST1176,No
ST1177,Yes
ST1178,No
ST1179,No
ST1180,Yes
ST1181,Yes
ST1182,No
ST1183,No
ST1184,No
ST1185,No
ST1186,No
ST1187,No
ST1188,Yes
ST1189,No
ST1190,No
ST1191,No
ST1192,No
ST1193,No
ST1194,No
ST1195,No
ST1196,No
ST1197,No
ST1198,No
ST1199,No
ST1200,No
ST1201,No
ST1202,No
ST1203,Yes
ST1204,Yes
ST1205,No
ST1206,No
ST1207,No
ST1208,No
ST1209,Yes
ST1210,No
ST1211,No
ST1212,No
ST1213,No
ST1214,No
ST1215,No
ST1216,No
ST1217,No
ST1218,Yes
ST1219,Yes
ST1220,No
ST1221,No
ST1222,No
ST1223,No
ST1224,Yes
ST1225,No
ST1226,No
ST1227,No
ST1228,No
ST1229,No
ST1230,No
ST1231,No
ST1232,No
ST1233,No
ST1234,No
ST1235,No
ST1236,No
ST1237,No
ST1238,No
ST1239,No
ST1240,No
ST1241,No
ST1242,No
ST1243,No
ST1244,No
ST1245,No
ST1246,Yes
ST1247,No
ST1248,No
ST1249,Yes
ST1250,No
ST1251,Yes
ST1252,No
ST1253,No
ST1254,No
ST1255,No
ST1256,No
ST1257,Yes
ST1258,No
ST1259,No
ST1260,No
ST1261,No
ST1262,No
ST1263,No
ST1264,No
ST1265,No
ST1266,No
ST1267,Yes
ST1268,Yes
ST1269,Yes
ST1270,No
ST1271,No
ST1272,Yes
ST1273,Yes
ST1274,No
ST1275,No
ST1276,Yes
ST1277,No
ST1278,No
ST1279,No
ST1280,No
ST1281,Yes
ST1282,No
ST1283,No
ST1284,No
ST1285,No
ST1286,No
ST1287,Yes
ST1288,No
ST1289,No
ST1290,Yes
ST1291,No
ST1292,No
ST1293,No
ST1294,No
ST1295,No
ST1296,No
ST1297,No
ST1298,No
ST1299,No
ST1300,No
ST1301,No
ST1302,No
ST1303,No
ST1304,No
ST1305,No
ST1306,No
ST1307,No
ST1308,No
ST1309,Yes
ST1310,No
ST1311,No
ST1312,No
ST1313,No
ST1314,No
ST1315,No
ST1316,No
ST1317,No
ST1318,No
ST1319,No
ST1320,No
ST1321,No
ST1322,No
ST1323,No
ST1324,Yes
ST1325,No
ST1326,No
ST1327,Yes
ST1328,No
ST1329,No
ST1330,No
ST1331,Yes
ST1332,No
ST1333,No
ST1334,No
ST1335,No
ST1336,No
ST1337,No
ST1338,No
ST1339,No
ST1340,No
ST1341,No
ST1342,No
ST1343,No
ST1344,No
ST1345,No
ST1346,No
ST1347,No
ST1348,Yes
ST1349,No
ST1350,No
ST1351,No
ST1352,No
ST1353,Yes
ST1354,No
ST1355,No
ST1356,No
ST1357,No
ST1358,No
ST1359,No
ST1360,No
ST1361,No
ST1362,No
ST1363,No
ST1364,Yes
ST1365,No
ST1366,No
ST1367,Yes
ST1368,No
ST1369,Yes
ST1370,No
ST1371,No
ST1372,No
ST1373,No
ST1374,No
ST1375,No
ST1376,No
ST1377,No
ST1378,No
ST1379,No
ST1380,Yes
ST1381,No
ST1382,Yes
ST1383,No
ST1384,No
ST1385,No
ST1386,No
ST1387,No
ST1388,No
ST1389,No
ST1390,No
ST1391,No
ST1392,No
ST1393,No
ST1394,No
ST1395,No
ST1396,No
ST1397,No
ST1398,No
ST1399,No
ST1400,No
ST1401,No
ST1402,No
ST1403,Yes
ST1404,No
ST1405,Yes
ST1406,No
ST1407,No
ST1408,No
ST1409,No
ST1410,Yes
ST1411,No
ST1412,No
ST1413,Yes
ST1414,No
ST1415,No
ST1416,No
ST1417,No
ST1418,No
ST1419,No
ST1420,No
ST1421,No
ST1422,No
ST1423,Yes
ST1424,No
ST1425,No
ST1426,No
ST1427,No
ST1428,No
ST1429,No
ST1430,Yes
ST1431,No
ST1432,No
ST1433,Yes
ST1434,No
ST1435,No
ST1436,No
ST1437,No
ST1438,No
ST1439,No
ST1440,No
ST1441,No
ST1442,No
ST1443,No
ST1444,Yes
ST1445,No
ST1446,No
ST1447,No
ST1448,No
ST1449,No
ST1450,No
ST1451,No
ST1452,No
ST1453,No
ST1454,No
ST1455,Yes
ST1456,No
ST1457,No
ST1458,No
ST1459,No
ST1460,No
ST1461,No
ST1462,No
ST1463,No
ST1464,No
ST1465,No
ST1466,No
ST1467,No
ST1468,No
ST1469,No
ST1470,No
ST1471,No
ST1472,No
ST1473,No
ST1474,No
ST1475,Yes
ST1476,No
ST1477,No
ST1478,No
ST1479,No
ST1480,No
ST1481,No
ST1482,Yes
ST1483,Yes
ST1484,No
ST1485,No
ST1486,No
ST1487,No
ST1488,No
ST1489,No
ST1490,No
ST1491,No
ST1492,No
ST1493,No
ST1494,No
ST1495,No
ST1496,No
ST1497,No
ST1498,No
ST1499,No
ST1500,No
ST1501,No
ST1502,No
ST1503,Yes
ST1504,No
ST1505,No
ST1506,No
ST1507,No
ST1508,No
ST1509,Yes
ST1510,No
ST1511,Yes
ST1512,No
ST1513,No
ST1514,No
ST1515,No
ST1516,Yes
ST1517,No
ST1518,No
ST1519,No
ST1520,No
ST1521,No
ST1522,No
ST1523,No
ST1524,No
ST1525,No
ST1526,No
ST1527,No
ST1528,No
ST1529,No
ST1530,No
ST1531,No
ST1532,No
ST1533,No
ST1534,No
ST1535,No
ST1536,Yes
ST1537,No
ST1538,No
ST1539,Yes
ST1540,No
ST1541,No
ST1542,No
ST1543,Yes
ST1544,No
ST1545,Yes
ST1546,Yes
ST1547,No
ST1548,No
ST1549,No
ST1550,No
ST1551,No
ST1552,Yes
ST1553,Yes
ST1554,No
ST1555,No
ST1556,Yes
ST1557,No
ST1558,No
ST1559,No
ST1560,No
ST1561,No
ST1562,Yes
ST1563,No
ST1564,Yes
ST1565,No
ST1566,No
ST1567,Yes
ST1568,No
ST1569,No
ST1570,No
ST1571,No
ST1572,No
ST1573,No
ST1574,No
ST1575,No
ST1576,No
ST1577,No
ST1578,Yes
ST1579,No
ST1580,No
ST1581,No
ST1582,No
ST1583,No
ST1584,No
ST1585,Yes
ST1586,Yes
ST1587,Yes
ST1588,No
ST1589,No
ST1590,No
ST1591,No
ST1592,Yes
ST1593,No
ST1594,No
ST1595,No
ST1596,No
ST1597,No
ST1598,No
ST1599,Yes
ST1600,Yes
ST1601,No
ST1602,No
ST1603,No
ST1604,No
ST1605,No
ST1606,No
ST1607,No
ST1608,No
ST1609,No
ST1610,No
ST1611,No
ST1612,No
ST1613,No
ST1614,No
ST1615,No
ST1616,No
ST1617,No
ST1618,Yes
ST1619,No
ST1620,No
ST1621,No
ST1622,No
ST1623,No
ST1624,No
ST1625,No
ST1626,No
ST1627,No
ST1628,Yes
ST1629,Yes
ST1630,Yes
ST1631,No
ST1632,No
ST1633,Yes
ST1634,No
ST1635,No
ST1636,No
ST1637,No
ST1638,No
ST1639,No
ST1640,Yes
ST1641,No
ST1642,No
ST1643,No
ST1644,No
ST1645,No
ST1646,No
ST1647,No
ST1648,No
ST1649,No
ST1650,No
ST1651,No
ST1652,Yes
ST1653,No
ST1654,No
ST1655,No
ST1656,No
ST1657,Yes
ST1658,Yes
ST1659,No
ST1660,No
ST1661,No
ST1662,Yes
ST1663,No
ST1664,No
ST1665,No
ST1666,Yes
ST1667,No
ST1668,No
ST1669,No
ST1670,No
ST1671,Yes
ST1672,Yes
ST1673,No
ST1674,No
ST1675,No
ST1676,No
ST1677,No
ST1678,No
ST1679,No
ST1680,No
ST1681,No
ST1682,No
ST1683,No
ST1684,No
ST1685,No
ST1686,No
ST1687,Yes
ST1688,No
ST1689,Yes
ST1690,No
ST1691,Yes
ST1692,No
ST1693,No
ST1694,No
ST1695,No
ST1696,Yes
ST1697,No
ST1698,No
ST1699,No
ST1700,No
ST1701,No
ST1702,No
ST1703,No
ST1704,No
ST1705,No
ST1706,No
ST1707,No
ST1708,No
ST1709,No
ST1710,No
ST1711,No
ST1712,No
ST1713,No
ST1714,No
ST1715,No
ST1716,Yes
ST1717,No
ST1718,No
ST1719,No
ST1720,No
ST1721,No
ST1722,Yes
ST1723,No
ST1724,No
ST1725,No
ST1726,No
ST1727,No
ST1728,No
ST1729,No
ST1730,No
ST1731,No
ST1732,No
ST1733,Yes
ST1734,No
ST1735,No
ST1736,Yes
ST1737,No
ST1738,No
ST1739,No
ST1740,No
ST1741,No
ST1742,No
ST1743,No
ST1744,No
ST1745,Yes
ST1746,Yes
ST1747,No
ST1748,No
ST1749,No
ST1750,No
ST1751,No
ST1752,No
ST1753,No
ST1754,No
ST1755,No
ST1756,No
ST1757,No
ST1758,No
ST1759,No
ST1760,No
ST1761,No
ST1762,No
ST1763,No
ST1764,Yes
ST1765,No
ST1766,No
ST1767,No
ST1768,No
ST1769,No
ST1770,No
ST1771,No
ST1772,No
ST1773,No
ST1774,No
ST1775,No
ST1776,Yes
ST1777,No
ST1778,No
ST1779,Yes
ST1780,No
ST1781,No
ST1782,No
ST1783,No
ST1784,Yes
ST1785,No
ST1786,Yes
ST1787,No
ST1788,Yes
ST1789,No
ST1790,No
ST1791,No
ST1792,No
ST1793,No
ST1794,No
ST1795,No
ST1796,No
ST1797,Yes
ST1798,Yes
ST1799,No
ST1800,No
ST1801,No
ST1802,No
ST1803,No
ST1804,No
ST1805,No
ST1806,No
ST1807,No
ST1808,No
ST1809,No
ST1810,No
ST1811,No
ST1812,No
ST1813,No
ST1814,No
ST1815,No
ST1816,No
ST1817,Yes
ST1818,No
ST1819,No
ST1820,No
ST1821,No
ST1822,No
ST1823,No
ST1824,No
ST1825,No
ST1826,No
ST1827,Yes
ST1828,No
ST1829,No
ST1830,Yes
ST1831,No
ST1832,No
ST1833,No
ST1834,No
ST1835,Yes
ST1836,No
ST1837,No
ST1838,Yes
ST1839,No
ST1840,No
ST1841,No
ST1842,No
ST1843,No
ST1844,No
ST1845,No
ST1846,No
ST1847,No
ST1848,No
ST1849,No
ST1850,Yes
ST1851,No
ST1852,No
ST1853,No
ST1854,No
ST1855,No
ST1856,Yes
ST1857,No
ST1858,No
ST1859,No
ST1860,No
ST1861,No
ST1862,No
ST1863,No
ST1864,No
ST1865,Yes
ST1866,No
ST1867,No
ST1868,No
ST1869,No
ST1870,No
ST1871,No
ST1872,No
ST1873,No
ST1874,No
ST1875,No
ST1876,No
ST1877,Yes
ST1878,No
ST1879,No
ST1880,No
ST1881,No
ST1882,No
ST1883,No
ST1884,No
ST1885,Yes
ST1886,No
ST1887,No
ST1888,No
ST1889,No
ST1890,No
ST1891,Yes
ST1892,No
ST1893,No
ST1894,No
ST1895,No
ST1896,No
ST1897,No
ST1898,No
ST1899,No
ST1900,No
